Raw_Material,Price
Oil,21.93
Chicken,339.32
Tomato Sauce,423.07
Egg,387.2
Mustard Seeds,95.5
Tomato Sauce,210.83
Oil,427.68
Coriander,388.69
Mushroom,209.25
Lemon,249.47
Tomato Sauce,490.93
Salt,487.92
Vinegar,39.38
Chili Powder,303.96
Cauliflower,68.12
Cloves,164.16
Broccoli,24.4
Chili Powder,441.1
Beef,336.16
Cauliflower,70.89
Rice,406.1
Bread,271.09
Salt,326.19
Capsicum,350.56
Milk,74.18
Lemon,177.64
Spinach,112.33
Spices Mix,181.56
Beef,61.8
Cumin,391.46
Lentils,451.49
Beans,270.43
Fish,26.04
Salt,24.03
Capsicum,457.9
Cumin,74.77
Chicken,302.05
Potato,361.39
Butter,182.32
Ginger,391.07
Black Pepper,157.24
Paneer,288.5
Black Pepper,427.88
Oil,268.67
Mushroom,489.85
Capsicum,219.01
Basil,194.63
Mint Leaves,129.77
Mayonnaise,255.54
Peas,145.4
Spices Mix,388.81
Soy Sauce,141.28
Cheese,250.11
Tomato,55.47
Garlic,411.88
Sugar,483.37
Sugar,48.6
Oregano,30.03
Parsley,226.9
Tomato Sauce,470.67
Chicken,477.04
Beef,359.02
Cinnamon,171.35
Cheese,460.89
Oregano,413.23
Chicken,391.35
Black Pepper,451.43
Tomato Sauce,467.59
Lemon,400.42
Mayonnaise,254.89
Fish,43.77
Turmeric,379.29
Salt,447.42
Oregano,385.4
Fish,235.12
Fish,219.89
Green Chili,76.62
Bread,276.83
Cardamom,476.77
Turmeric,223.88
Lemon,496.73
Onion,331.91
Egg,433.87
Cumin,154.79
Black Pepper,130.03
Broccoli,202.32
Tomato Sauce,184.9
Green Chili,215.65
Tomato,484.22
Black Pepper,39.86
Carrot,244.83
Oregano,428.93
Onion,28.62
Mushroom,378.97
Turmeric,366.11
Egg,281.34
Mayonnaise,244.55
Butter,39.03
Beans,139.14
Peas,157.12
Green Chili,267.68
Parsley,362.97
Lemon,18.44
Mushroom,382.46
Coriander,278.95
Salt,371.45
Bread,329.33
Paneer,439.05
Onion,30.16
Mint Leaves,416.26
Cardamom,415.75
Tomato,317.15
Cauliflower,228.58
Carrot,374.7
Chili Powder,432.02
Mustard Seeds,25.05
Mint Leaves,430.89
Bread,412.47
Onion,497.7
Basil,99.9
Curd,270.75
Vinegar,386.11
Green Chili,89.48
Cheese,259.21
Basil,491.39
Mustard Seeds,51.95
Chili Powder,333.23
Rice,98.8
Flour,369.73
Turmeric,70.41
Egg,303.28
Cheese,331.71
Ginger,19.77
Garlic,182.34
Oil,284.2
Lentils,340.71
Sugar,314.42
Ginger,287.55
Oregano,68.07
Rice,51.22
Garlic,406.62
Flour,91.62
Rice,418.18
Carrot,196.77
Beans,395.09
Onion,155.03
Tomato Sauce,337.32
Basil,82.49
Cumin,464.89
Onion,192.14
Butter,217.88
Fish,219.8
Sugar,396.92
Milk,134.73
Potato,79.82
Chicken,399.21
Potato,248.64
Spices Mix,176.9
Egg,101.54
Mushroom,433.55
Onion,135.39
Fish,403.0
Oil,493.66
Parsley,195.25
Coriander,64.52
Garlic,73.39
Bread,458.97
Sugar,31.14
Mustard Seeds,411.96
Cumin,166.52
Salt,129.63
Oregano,208.02
Lemon,117.16
Milk,23.63
Bread,58.99
Cabbage,253.04
Butter,353.24
Garlic,341.73
Beans,364.16
Mayonnaise,315.29
Mushroom,494.07
Soy Sauce,356.51
Chili Powder,278.25
Cardamom,272.88
Cabbage,231.92
Soy Sauce,198.47
Chicken,422.81
Peas,119.8
Green Chili,361.82
Broccoli,459.7
Lemon,409.09
Capsicum,452.33
Oregano,448.7
Cloves,358.43
Tomato Sauce,101.74
Cheese,127.25
Rice,251.54
Tomato Sauce,287.85
Egg,122.86
Soy Sauce,108.21
Vinegar,295.33
Mint Leaves,123.45
Chili Powder,174.01
Potato,274.4
Mushroom,228.21
Broccoli,120.46
Rice,62.59
Lentils,207.08
Mushroom,333.46
Carrot,199.88
Basil,149.09
Garlic,88.55
Green Chili,50.85
Paneer,124.03
Capsicum,329.63
Cloves,303.26
Rice,55.93
Parsley,200.06
Peas,247.6
Curd,80.01
Carrot,25.93
Cheese,487.65
Tomato Sauce,197.01
Sugar,426.2
Spices Mix,47.0
Rice,19.93
Coriander,485.83
Beans,458.08
Parsley,16.38
Mint Leaves,181.46
Tomato,487.99
Mint Leaves,343.9
Cumin,459.95
Tomato Sauce,69.69
Butter,444.27
Flour,26.46
Paneer,415.52
Beef,489.72
Mushroom,151.24
Mint Leaves,287.57
Flour,56.53
Cauliflower,373.62
Parsley,92.21
Cardamom,418.53
Beans,16.51
Chili Powder,427.34
Potato,286.94
Garlic,359.61
Coriander,278.71
Bread,161.54
Milk,62.57
Mushroom,69.21
Mayonnaise,121.28
Flour,77.27
Lentils,132.18
Ginger,362.64
Cauliflower,468.88
Garlic,273.95
Garlic,193.46
Sugar,139.95
Cardamom,282.37
Curd,161.43
Cloves,249.91
Broccoli,486.71
Sugar,385.88
Capsicum,216.37
Green Chili,479.32
Lentils,266.57
Egg,488.34
Peas,14.03
Curd,488.2
Tomato,431.99
Capsicum,142.44
Curd,146.92
Egg,192.15
Cauliflower,304.23
Lentils,89.05
Mayonnaise,31.44
Cabbage,383.33
Cheese,200.35
Flour,324.32
Bread,226.65
Lentils,18.44
Cauliflower,76.59
Cauliflower,272.39
Cumin,89.69
Milk,88.24
Cumin,12.5
Vinegar,242.42
Milk,145.86
Sugar,447.42
Lemon,338.29
Paneer,249.69
Flour,367.63
Paneer,443.29
Flour,232.51
Chicken,258.67
Milk,64.86
Cloves,305.68
Cabbage,228.08
Spinach,331.96
Cabbage,387.19
Capsicum,131.18
Chili Powder,15.55
Carrot,378.86
Capsicum,324.9
Garlic,268.84
Egg,413.68
Mustard Seeds,369.52
Onion,47.9
Basil,61.85
Vinegar,239.68
Butter,400.42
Cheese,150.11
Chili Powder,190.4
Onion,138.62
Vinegar,31.18
Peas,449.27
Capsicum,498.01
Ginger,351.3
Lemon,216.76
Cinnamon,230.49
Spinach,170.47
Butter,445.28
Lemon,366.43
Chili Powder,217.19
Salt,22.92
Beef,109.17
Tomato,433.07
Sugar,339.51
Parsley,103.73
Mushroom,370.13
Carrot,11.99
Chili Powder,428.64
Cauliflower,371.72
Capsicum,381.62
Soy Sauce,312.48
Mushroom,110.96
Cinnamon,396.96
Milk,467.9
Butter,453.02
Ginger,271.53
Flour,181.92
Beans,128.68
Capsicum,444.31
Mustard Seeds,28.73
Oil,488.82
Beef,215.11
Oil,421.44
Mustard Seeds,33.05
Oil,205.53
Oregano,134.86
Black Pepper,252.68
Rice,94.66
Lemon,342.88
Tomato Sauce,194.66
Garlic,158.26
Sugar,222.65
Turmeric,444.86
Cauliflower,150.97
Salt,96.53
Bread,70.7
Cabbage,344.56
Mayonnaise,105.9
Carrot,333.01
Milk,247.26
Curd,162.16
Cheese,199.65
Butter,125.91
Cabbage,276.98
Paneer,138.17
Spinach,153.31
Flour,443.06
Soy Sauce,77.97
Broccoli,249.26
Cheese,484.3
Garlic,293.32
Tomato,372.76
Soy Sauce,426.63
Mustard Seeds,75.3
Parsley,198.04
Butter,63.42
Oregano,201.22
Lemon,78.1
Cauliflower,382.63
Salt,206.75
Oregano,345.08
Tomato Sauce,175.14
Fish,475.78
Milk,59.86
Basil,441.22
Cardamom,220.0
Sugar,334.7
Oil,353.81
Garlic,271.03
Vinegar,152.05
Parsley,448.06
Sugar,381.55
Spinach,474.54
Spinach,182.7
Green Chili,34.7
Mint Leaves,334.34
Chicken,53.98
Potato,421.53
Vinegar,195.27
Chili Powder,411.44
Butter,314.62
Mustard Seeds,496.76
Capsicum,446.43
Mustard Seeds,107.3
Mustard Seeds,222.56
Bread,338.78
Mint Leaves,49.26
Carrot,121.65
Cheese,112.8
Turmeric,214.17
Broccoli,494.87
Curd,273.18
Cabbage,205.16
Peas,291.48
Fish,59.93
Spices Mix,283.35
Turmeric,433.5
Oregano,50.68
Butter,144.2
Oregano,432.06
Spinach,462.46
Cumin,60.19
Cloves,414.44
Oil,404.31
Oregano,399.04
Beef,448.62
Beans,186.86
Bread,376.66
Broccoli,190.73
Vinegar,118.01
Milk,487.74
Tomato,237.27
Milk,86.13
Onion,483.69
Flour,373.85
Oregano,292.65
Beans,218.17
Tomato Sauce,416.59
Spinach,171.2
Carrot,166.39
Paneer,269.69
Cheese,470.61
Spices Mix,194.62
Salt,272.94
Turmeric,400.24
Spinach,79.11
Cinnamon,207.63
Fish,417.68
Onion,201.85
Ginger,179.12
Tomato Sauce,149.44
Cinnamon,305.5
Egg,243.85
Parsley,301.29
Salt,212.2
Spinach,105.08
Chicken,235.1
Coriander,378.51
Lentils,38.21
Onion,357.68
Ginger,248.51
Carrot,125.38
Cinnamon,310.12
Bread,19.68
Mayonnaise,84.23
Egg,467.12
Cauliflower,213.35
Parsley,316.88
Tomato,260.81
Fish,378.89
Lemon,224.67
Potato,497.83
Cloves,278.8
Cardamom,368.34
Mushroom,294.82
Salt,222.4
Fish,462.0
Lentils,240.92
Butter,482.43
Spices Mix,237.25
Chili Powder,30.28
Ginger,141.21
Coriander,462.41
Cheese,149.46
Basil,270.19
Vinegar,412.5
Capsicum,10.45
Milk,56.41
Ginger,69.55
Carrot,194.72
Broccoli,229.18
Cinnamon,95.59
Beans,142.14
Cumin,98.4
Oil,113.96
Cauliflower,391.25
Salt,433.08
Mustard Seeds,88.77
Cumin,13.58
Cauliflower,327.21
Beans,21.16
Cabbage,217.86
Chili Powder,339.29
Cabbage,88.7
Cheese,482.81
Lemon,117.93
Oil,435.96
Egg,78.16
Cumin,288.0
Parsley,124.39
Mustard Seeds,108.16
Cinnamon,242.05
Butter,357.41
Cauliflower,341.07
Potato,54.83
Sugar,315.06
Peas,37.7
Butter,73.85
Broccoli,16.56
Broccoli,241.97
Flour,326.9
Cheese,201.28
Garlic,390.46
Oil,398.7
Vinegar,240.98
Butter,402.48
Capsicum,286.73
Fish,328.97
Black Pepper,56.13
Beans,486.24
Oil,434.76
Oregano,305.03
Mint Leaves,10.46
Broccoli,118.12
Sugar,204.54
Peas,250.71
Green Chili,145.25
Lemon,288.52
Paneer,473.04
Cardamom,247.59
Garlic,235.36
Beans,277.58
Cinnamon,107.08
Potato,296.89
Ginger,261.01
Chicken,42.62
Oil,339.2
Mint Leaves,197.26
Mushroom,78.69
Beans,291.24
Butter,219.9
Mint Leaves,135.26
Mayonnaise,171.55
Mustard Seeds,298.12
Oil,91.67
Egg,453.05
Spices Mix,362.71
Beef,395.93
Basil,358.27
Rice,39.28
Turmeric,173.4
Mustard Seeds,289.42
Chicken,247.77
Mint Leaves,134.71
Bread,201.1
Lemon,370.73
Flour,51.26
Coriander,223.97
Mint Leaves,104.45
Salt,230.36
Curd,131.99
Cumin,113.99
Capsicum,260.17
Flour,48.95
Tomato,89.28
Sugar,55.03
Black Pepper,204.28
Cabbage,212.46
Beans,448.76
Black Pepper,409.46
Potato,471.02
Cheese,223.69
Cauliflower,470.8
Garlic,102.93
Rice,96.57
Cumin,180.6
Beef,171.29
Rice,213.73
Onion,335.47
Cheese,153.5
Flour,468.02
Egg,397.99
Green Chili,217.17
Coriander,321.84
Salt,479.53
Ginger,466.8
Chili Powder,201.83
Coriander,372.94
Black Pepper,264.37
Cabbage,323.09
Cinnamon,139.65
Oil,199.01
Tomato,189.95
Rice,317.85
Carrot,446.74
Cheese,113.37
Chicken,269.26
Cardamom,275.53
Potato,494.55
Broccoli,433.56
Cauliflower,272.56
Peas,434.87
Beef,314.16
Cumin,293.48
Spinach,421.6
Mayonnaise,18.16
Salt,253.92
Flour,193.61
Vinegar,493.35
Garlic,420.97
Milk,64.43
Mint Leaves,231.67
Peas,79.3
Potato,356.12
Coriander,259.9
Flour,187.66
Curd,339.47
Peas,359.03
Cardamom,65.19
Garlic,241.24
Capsicum,466.46
Butter,226.95
Tomato,448.42
Beans,303.85
Broccoli,116.52
Lentils,270.18
Vinegar,316.3
Vinegar,457.06
Parsley,486.16
Butter,411.06
Salt,42.66
Cardamom,234.53
Cloves,125.86
Potato,396.58
Chili Powder,471.72
Bread,263.62
Carrot,427.43
Cloves,216.48
Spinach,172.15
Cinnamon,81.31
Black Pepper,444.43
Butter,58.53
Mushroom,80.07
Garlic,365.7
Oregano,37.25
Salt,270.12
Soy Sauce,277.66
Vinegar,175.31
Cardamom,472.0
Lentils,256.91
Cinnamon,112.83
Ginger,480.84
Basil,93.75
Sugar,83.98
Cheese,288.31
Garlic,275.59
Peas,469.12
Tomato,32.79
Beef,355.48
Tomato Sauce,176.85
Cauliflower,51.83
Curd,256.81
Mushroom,263.15
Black Pepper,117.27
Fish,217.86
Lemon,419.12
Fish,112.07
Cabbage,144.45
Egg,491.63
Capsicum,204.69
Ginger,77.54
Spinach,344.11
Paneer,437.02
Broccoli,220.9
Lentils,388.65
Paneer,325.34
Cinnamon,358.58
Onion,497.82
Capsicum,176.63
Green Chili,130.72
Beef,58.41
Sugar,374.42
Onion,134.14
Turmeric,400.21
Mint Leaves,67.04
Vinegar,309.08
Spices Mix,168.34
Egg,132.67
Spices Mix,349.12
Cabbage,435.24
Mushroom,90.79
Peas,329.78
Beans,242.92
Milk,307.47
Spices Mix,429.5
Soy Sauce,113.56
Potato,168.26
Coriander,106.36
Sugar,488.36
Chicken,210.92
Cheese,330.44
Spices Mix,51.52
Onion,269.69
Chicken,331.62
Chicken,154.91
Mint Leaves,384.17
Lemon,63.91
Cinnamon,52.89
Ginger,215.59
Flour,44.46
Salt,342.8
Sugar,73.31
Lemon,46.84
Sugar,199.81
Turmeric,240.18
Capsicum,241.54
Cloves,230.09
Cardamom,398.55
Garlic,420.08
Onion,316.99
Salt,84.45
Spinach,489.52
Chicken,402.33
Tomato,303.69
Mint Leaves,277.95
Egg,441.3
Beans,434.41
Broccoli,103.72
Coriander,437.61
Chili Powder,32.01
Beans,208.43
Sugar,34.79
Salt,73.48
Curd,446.56
Lentils,127.87
Parsley,389.19
Black Pepper,422.15
Onion,82.08
Cinnamon,466.47
Turmeric,21.7
Capsicum,335.44
Cheese,167.49
Cheese,99.6
Black Pepper,158.45
Mint Leaves,282.89
Salt,365.7
Mayonnaise,479.3
Rice,110.24
Broccoli,41.16
Cloves,182.52
Chicken,298.38
Bread,354.08
Rice,100.1
Curd,377.08
Vinegar,348.64
Cardamom,169.73
Mayonnaise,48.94
Cheese,141.42
Oregano,272.25
Salt,457.11
Beans,167.09
Spinach,346.97
Mustard Seeds,54.03
Garlic,495.96
Cloves,281.3
Tomato Sauce,380.53
Mushroom,234.03
Green Chili,130.43
Oregano,31.8
Lemon,400.52
Turmeric,202.18
Ginger,83.95
Cheese,317.82
Coriander,128.04
Oregano,402.51
Egg,290.36
Oil,94.05
Mint Leaves,146.54
Spices Mix,225.14
Flour,133.7
Cumin,377.71
Milk,470.38
Cardamom,141.22
Garlic,111.02
Ginger,61.87
Turmeric,226.16
Cloves,102.72
Spinach,167.66
Salt,285.07
Cabbage,15.29
Cauliflower,324.38
Potato,306.88
Broccoli,317.49
Beans,341.1
Spices Mix,126.91
Carrot,82.48
Cardamom,108.59
Fish,93.63
Oregano,12.56
Vinegar,261.04
Ginger,128.27
Paneer,428.34
Cardamom,100.52
Oregano,264.91
Black Pepper,465.1
Flour,255.76
Beef,68.82
Coriander,199.44
Broccoli,73.76
Tomato Sauce,267.4
Garlic,17.04
Cardamom,357.95
Mushroom,141.71
Carrot,405.68
Cinnamon,387.74
Chicken,62.74
Capsicum,33.23
Tomato,109.15
Flour,454.2
Cabbage,192.88
Beans,267.13
Lemon,110.19
Potato,279.64
Butter,17.54
Oil,173.19
Beef,155.71
Soy Sauce,311.82
Fish,176.6
Garlic,83.26
Green Chili,355.14
Milk,67.07
Flour,223.35
Mint Leaves,445.81
Cumin,386.51
Paneer,347.8
Broccoli,337.12
Sugar,53.02
Carrot,475.89
Spices Mix,228.42
Milk,315.86
Fish,72.64
Egg,489.15
Black Pepper,334.67
Broccoli,42.97
Soy Sauce,105.82
Coriander,83.0
Fish,442.96
Fish,305.7
Lentils,30.02
Mint Leaves,332.5
Peas,168.82
Mint Leaves,59.24
Oil,341.6
Oil,214.36
Oil,61.4
Mint Leaves,286.52
Vinegar,482.96
Soy Sauce,20.49
Mustard Seeds,381.14
Beans,241.46
Mayonnaise,360.74
Parsley,147.64
Cloves,102.86
Mustard Seeds,378.56
Cardamom,474.71
Green Chili,126.66
Soy Sauce,20.64
Mustard Seeds,70.79
Chili Powder,490.62
Cinnamon,226.18
Beans,425.88
Tomato Sauce,412.67
Onion,59.27
Mayonnaise,397.47
Soy Sauce,46.55
Mustard Seeds,406.02
Basil,449.01
Cheese,76.79
Cinnamon,185.82
Parsley,104.09
Spices Mix,365.38
Tomato Sauce,283.7
Spinach,369.95
Cardamom,228.25
Butter,279.04
Peas,95.26
Beef,448.2
Oil,487.96
Cloves,365.11
Mint Leaves,106.1
Beans,44.81
Curd,245.65
Cauliflower,259.15
Tomato,209.76
Coriander,455.95
Lentils,127.69
Turmeric,129.42
Carrot,458.18
Cabbage,49.29
Curd,185.48
Rice,441.24
Spinach,374.19
Cabbage,229.65
Chicken,353.7
Bread,292.61
Onion,326.26
Lentils,160.65
Mushroom,155.29
Cabbage,152.71
Mint Leaves,146.32
Green Chili,432.28
Broccoli,296.69
Broccoli,244.13
Sugar,440.86
Cardamom,414.54
Bread,120.66
Cumin,335.83
Lemon,285.63
Carrot,192.26
Garlic,487.4
Spinach,353.54
Chili Powder,497.17
Paneer,320.15
Cheese,345.02
Cheese,258.97
Mint Leaves,33.21
Rice,117.35
Black Pepper,269.36
Soy Sauce,121.01
Milk,240.56
Soy Sauce,240.52
Tomato Sauce,224.87
Cardamom,115.25
Chili Powder,431.61
Egg,335.13
Soy Sauce,139.38
Cauliflower,79.07
Potato,133.56
Peas,387.48
Cumin,386.0
Cheese,62.53
Broccoli,192.87
Paneer,230.04
Cabbage,71.6
Chicken,425.82
Rice,134.18
Tomato Sauce,159.57
Paneer,23.43
Oil,396.24
Potato,246.59
Ginger,456.74
Paneer,75.3
Spinach,301.55
Spinach,29.01
Coriander,209.27
Cauliflower,105.25
Coriander,101.18
Spices Mix,67.04
Salt,491.39
Cumin,391.67
Tomato Sauce,360.5
Rice,375.9
Paneer,483.49
Coriander,387.11
Oil,412.57
Salt,233.67
Cheese,134.09
Black Pepper,63.43
Spices Mix,334.53
Mint Leaves,243.06
Fish,476.45
Chili Powder,124.54
Egg,194.37
Carrot,130.86
Green Chili,224.44
Egg,362.26
Green Chili,21.38
Mushroom,40.17
Basil,445.13
Cauliflower,293.85
Oregano,436.57
Green Chili,485.87
Bread,430.52
Tomato,381.19
Garlic,193.92
Coriander,409.81
Chicken,288.33
Vinegar,261.43
Potato,348.57
Lemon,97.34
Cloves,330.9
Beans,33.35
Cauliflower,354.86
Cabbage,467.27
Vinegar,195.59
Soy Sauce,477.09
Potato,405.48
Cinnamon,398.61
Black Pepper,144.77
Chili Powder,416.71
Carrot,354.77
Basil,273.5
Carrot,184.2
Basil,72.93
Black Pepper,375.12
Coriander,174.5
Lemon,287.88
Cloves,290.87
Soy Sauce,147.27
Basil,321.88
Curd,45.41
Mushroom,44.51
Chicken,141.89
Coriander,117.97
Cauliflower,407.49
Potato,180.47
Capsicum,61.68
Mustard Seeds,480.39
Garlic,462.92
Spinach,207.35
Milk,21.43
Black Pepper,311.2
Oregano,362.25
Mustard Seeds,148.27
Mayonnaise,476.34
Spinach,476.84
Rice,242.76
Tomato Sauce,347.79
Sugar,181.87
Onion,246.33
Garlic,177.51
Capsicum,210.38
Parsley,332.39
Bread,194.63
Tomato Sauce,195.58
Soy Sauce,205.79
Carrot,350.3
Green Chili,400.02
Cheese,481.24
Onion,140.66
Potato,202.24
Coriander,363.43
Butter,191.05
Lemon,217.32
Mushroom,119.97
Flour,270.12
Lentils,483.14
Egg,128.32
Carrot,487.81
Coriander,106.31
Milk,146.29
Cheese,321.22
Paneer,62.17
Mint Leaves,134.93
Cabbage,210.53
Mushroom,63.65
Spinach,181.66
Oregano,321.84
Mushroom,179.69
Chicken,204.08
Cloves,455.22
Mayonnaise,194.22
Vinegar,376.34
Cauliflower,52.21
Vinegar,418.92
Salt,169.22
Chicken,316.71
Beans,116.68
Mustard Seeds,218.51
Cloves,496.92
Flour,162.36
Cauliflower,213.86
Cauliflower,55.1
Ginger,13.71
Spinach,159.51
Oil,179.24
Curd,393.99
Capsicum,450.67
Garlic,37.43
Onion,439.38
Mint Leaves,35.79
Fish,91.04
Flour,463.26
Cabbage,346.83
Potato,473.01
Fish,358.42
Cinnamon,316.73
Onion,477.07
Beef,315.81
Mustard Seeds,93.99
Cardamom,158.26
Peas,237.11
Cabbage,74.32
Cinnamon,132.17
Tomato Sauce,443.21
Curd,299.57
Tomato,483.61
Soy Sauce,357.48
Capsicum,422.42
Butter,428.74
Cheese,443.52
Fish,170.22
Paneer,200.24
Black Pepper,145.98
Cinnamon,135.9
Beef,467.99
Cloves,82.31
Cloves,20.51
Cloves,164.06
Beef,408.89
Paneer,259.62
Oil,442.11
Potato,456.87
Sugar,172.77
Soy Sauce,403.04
Curd,380.96
Cabbage,156.68
Cheese,432.33
Broccoli,334.28
Salt,195.83
Green Chili,354.45
Paneer,199.16
Cloves,28.66
Oregano,202.09
Paneer,240.7
Cauliflower,53.84
Milk,77.75
Vinegar,187.72
Egg,16.25
Vinegar,70.81
Potato,161.47
Broccoli,124.72
Potato,119.43
Broccoli,171.28
Soy Sauce,176.12
Turmeric,447.38
Capsicum,272.12
Paneer,306.44
Cloves,486.74
Bread,480.84
Sugar,298.18
Milk,376.62
Rice,369.64
Salt,206.88
Cardamom,431.71
Peas,40.11
Parsley,269.04
Cheese,163.42
Milk,371.1
Turmeric,235.99
Chicken,121.21
Potato,365.96
Vinegar,372.68
Vinegar,250.21
Oregano,222.98
Mushroom,419.88
Lentils,483.19
Black Pepper,207.49
Spices Mix,290.5
Oregano,320.73
Capsicum,361.21
Broccoli,163.37
Mayonnaise,220.32
Spinach,216.56
Beans,217.63
Parsley,90.68
Black Pepper,493.72
Vinegar,406.13
Potato,36.14
Carrot,246.39
Mint Leaves,55.23
Paneer,201.85
Coriander,334.15
Tomato Sauce,113.06
Carrot,34.28
Vinegar,424.5
Turmeric,374.39
Mayonnaise,416.15
Chicken,219.65
Chili Powder,74.28
Cheese,322.66
Basil,262.5
Cauliflower,293.51
Onion,360.24
Rice,425.5
Basil,259.31
Lemon,371.99
Mustard Seeds,256.25
Spices Mix,373.69
Vinegar,163.42
Cumin,154.46
Mint Leaves,479.86
Cheese,493.0
Sugar,371.86
Broccoli,181.96
Black Pepper,121.82
Coriander,478.97
Mushroom,372.64
Cinnamon,428.61
Egg,216.32
Vinegar,481.06
Fish,208.98
Salt,168.47
Bread,117.3
Egg,248.76
Paneer,202.55
Spinach,404.31
Salt,161.55
Oregano,151.62
Flour,351.57
Mustard Seeds,25.85
Mushroom,366.03
Black Pepper,57.06
Ginger,449.55
Mushroom,43.72
Mayonnaise,452.31
Coriander,226.67
Ginger,250.19
Flour,215.02
Tomato Sauce,360.54
Chicken,432.46
Mint Leaves,107.52
Chicken,283.95
Curd,224.24
Mustard Seeds,327.79
Onion,127.05
Lentils,53.29
Lemon,451.61
Tomato,71.09
Paneer,479.91
Oregano,371.17
Beef,134.68
Cardamom,388.57
Oil,263.5
Mint Leaves,84.92
Egg,287.51
Green Chili,68.12
Bread,412.95
Turmeric,375.37
Fish,366.34
Broccoli,145.8
Spices Mix,434.37
Mushroom,317.65
Egg,473.34
Lentils,465.82
Soy Sauce,153.67
Spinach,14.37
Peas,442.13
Rice,46.99
Ginger,100.05
Vinegar,471.2
Beans,326.4
Lentils,178.05
Fish,25.68
Chicken,124.73
Mint Leaves,348.02
Cheese,428.98
Cardamom,142.59
Soy Sauce,343.86
Flour,35.43
Coriander,126.4
Spices Mix,382.4
Peas,497.89
Coriander,396.26
Capsicum,411.89
Chicken,24.55
Turmeric,298.93
Basil,22.18
Potato,265.51
Oregano,171.07
Mushroom,490.02
Potato,478.0
Mayonnaise,96.93
Cinnamon,277.07
Peas,116.3
Cheese,32.25
Spinach,382.23
Turmeric,228.18
Potato,390.43
Salt,124.91
Parsley,216.71
Cumin,336.62
Cinnamon,425.22
Turmeric,70.16
Sugar,290.64
Paneer,456.87
Garlic,125.68
Milk,446.64
Peas,120.5
Milk,44.78
Butter,366.93
Spices Mix,459.48
Lentils,316.64
Potato,390.75
Butter,353.35
Bread,24.16
Black Pepper,44.69
Paneer,487.32
Salt,327.97
Salt,411.24
Mustard Seeds,139.9
Fish,133.13
Cheese,320.3
Fish,128.93
Fish,130.0
Soy Sauce,174.13
Broccoli,49.82
Mint Leaves,68.72
Cabbage,310.88
Cheese,129.56
Capsicum,316.71
Vinegar,161.16
Lentils,30.96
Paneer,400.11
Paneer,382.31
Vinegar,411.51
Turmeric,457.92
Cardamom,116.42
Black Pepper,161.01
Flour,117.97
Black Pepper,367.62
Spices Mix,102.96
Beans,60.14
Spices Mix,61.42
Cauliflower,450.16
Salt,63.62
Parsley,86.96
Potato,443.34
Spices Mix,186.58
Green Chili,334.38
Green Chili,167.03
Mint Leaves,116.89
Soy Sauce,282.4
Egg,45.04
Lemon,204.64
Coriander,281.53
Ginger,261.11
Cauliflower,433.15
Turmeric,253.3
Curd,495.09
Cabbage,425.36
Egg,194.91
Cardamom,37.91
Broccoli,180.39
Cabbage,298.1
Cauliflower,400.74
Egg,353.39
Oil,302.25
Salt,427.5
Garlic,63.62
Chicken,392.1
Vinegar,261.68
Basil,63.0
Cabbage,297.04
Lemon,123.03
Parsley,134.54
Carrot,463.56
Egg,469.83
Mint Leaves,190.65
Salt,250.34
Beans,105.6
Oil,376.47
Rice,142.71
Green Chili,96.2
Flour,477.14
Mint Leaves,470.31
Cinnamon,279.58
Milk,136.08
Black Pepper,428.43
Broccoli,55.93
Salt,42.85
Beef,262.97
Fish,48.79
Beans,289.94
Potato,455.06
Oregano,305.19
Broccoli,113.23
Onion,41.49
Green Chili,50.04
Oregano,11.93
Chili Powder,347.99
Cumin,289.47
Coriander,155.03
Milk,149.8
Beans,450.59
Cinnamon,369.11
Egg,308.8
Capsicum,492.75
Cardamom,222.18
Mushroom,369.29
Carrot,367.01
Broccoli,452.08
Oil,69.76
Black Pepper,361.63
Parsley,225.92
Cinnamon,396.22
Tomato Sauce,158.36
Cauliflower,484.0
Carrot,99.09
Mayonnaise,203.62
Cinnamon,28.37
Spinach,66.93
Turmeric,386.92
Paneer,486.62
Butter,394.14
Flour,274.29
Garlic,489.64
Chili Powder,58.15
Soy Sauce,297.73
Mustard Seeds,94.76
Peas,237.49
Cauliflower,464.42
Cinnamon,411.64
Cinnamon,403.59
Beef,27.2
Coriander,494.94
Garlic,260.24
Cloves,463.78
Beans,499.01
Cabbage,298.01
Garlic,365.27
Onion,292.39
Broccoli,232.35
Coriander,92.06
Potato,440.61
Beef,237.6
Rice,189.51
Salt,388.42
Spinach,206.18
Cauliflower,63.68
Cinnamon,270.6
Basil,179.63
Soy Sauce,187.84
Mustard Seeds,408.42
Fish,256.2
Cloves,34.67
Mushroom,311.04
Basil,441.04
Tomato,51.3
Vinegar,377.17
Flour,382.05
Cumin,11.11
Mint Leaves,46.49
Cheese,264.71
Paneer,136.17
Cabbage,453.52
Spinach,187.21
Butter,45.44
Cloves,458.7
Cauliflower,475.61
Paneer,270.74
Chili Powder,70.99
Cauliflower,142.99
Paneer,401.47
Potato,311.54
Cheese,238.34
Ginger,295.83
Green Chili,445.65
Salt,84.42
Capsicum,182.5
Cabbage,128.08
Cabbage,15.82
Flour,188.19
Chili Powder,227.22
Mayonnaise,323.66
Turmeric,325.49
Rice,406.45
Fish,398.73
Broccoli,320.06
Fish,179.27
